state,state_code,county_code,county,county_name,type,cost
CA,06,101,Sutter County,Sutter,Hospice reimbursements per enrollee (2012),323.2
CA,06,101,Sutter County,Sutter,Durable medical equipment reimbursements per enrollee (2012),231.56
CA,06,103,Tehama County,Tehama,Hospital & skilled nursing facility reimbursements per enrollee (2012),3610.28
CA,06,103,Tehama County,Tehama,Physician reimbursements per enrollee (2012),2112.53
CA,06,103,Tehama County,Tehama,Outpatient facility reimbursements per enrollee (2012),1343.23
CA,06,103,Tehama County,Tehama,Home health agency reimbursements per enrollee (2012),359.86
CA,06,103,Tehama County,Tehama,Hospice reimbursements per enrollee (2012),181.35
CA,06,103,Tehama County,Tehama,Durable medical equipment reimbursements per enrollee (2012),281.11
CA,06,105,Trinity County,Trinity,Hospital & skilled nursing facility reimbursements per enrollee (2012),3457.4
CA,06,105,Trinity County,Trinity,Physician reimbursements per enrollee (2012),2149.73
CA,06,105,Trinity County,Trinity,Outpatient facility reimbursements per enrollee (2012),665.32
CA,06,105,Trinity County,Trinity,Home health agency reimbursements per enrollee (2012),157.62
CA,06,105,Trinity County,Trinity,Hospice reimbursements per enrollee (2012),106.29
CA,06,105,Trinity County,Trinity,Durable medical equipment reimbursements per enrollee (2012),286.02
