state,state_code,county_code,county,county_name,enrollees,total,hospital,physician,outpatient,home-health,hospice,med-equip
CA,06,073,San Diego County,San Diego,162973,9131.07,4256.23,2832.59,970,383.67,483.23,205.24
CA,06,075,San Francisco County,San Francisco,50660,7588.25,3560.52,1968.88,1263.73,417.2,229.13,164.92
CA,06,077,San Joaquin County,San Joaquin,39319,8655.8,4443.49,2489.71,1007.34,356.44,138.9,223.15
CA,06,079,San Luis Obispo County,San Luis Obispo,34758,7256.08,2823.13,2944.62,596.79,432.42,230.7,210.14
CA,06,081,San Mateo County,San Mateo,42938,7473.27,3188.15,2297.73,1137.7,386.13,296.12,165.6
CA,06,083,Santa Barbara County,Santa Barbara,41684,7426.4,2895.72,2911.95,884.9,293.75,237.31,200.28
CA,06,085,Santa Clara County,Santa Clara,100267,7875.19,3530.36,2495.37,1025.08,350.09,267.04,194.33
CA,06,087,Santa Cruz County,Santa Cruz,25830,7331.05,3078.41,2566.63,733.4,356.9,396.64,187.13
CA,06,089,Shasta County,Shasta,25526,8257.58,3935.17,2629.22,912.62,305.86,182.06,269.73
CA,06,091,Sierra County,Sierra,795,7931.52,3881.2,2018.02,1431.99,192.72,135.37,207.66
CA,06,093,Siskiyou County,Siskiyou,8229,6623.08,2684.53,1717.98,1479.71,178.91,295.24,232.12
CA,06,095,Solano County,Solano,20356,7536.18,3696.75,2165.72,921.53,290.44,271.42,193.3
CA,06,097,Sonoma County,Sonoma,36287,7735.4,3350.53,2677.81,875.32,307.37,329.24,191.11
CA,06,099,Stanislaus County,Stanislaus,26868,8670.95,4240.35,2487.31,1106.91,338.46,274.8,227.21
CA,06,101,Sutter County,Sutter,10427,8538.55,4073.67,2516.17,1107.56,279.13,323.2,231.56
CA,06,103,Tehama County,Tehama,10540,7920.42,3610.28,2112.53,1343.23,359.86,181.35,281.11
CA,06,105,Trinity County,Trinity,2282,6876,3457.4,2149.73,665.32,157.62,106.29,286.02
CA,06,107,Tulare County,Tulare,34631,8424.46,3768.74,2774.05,1158.17,185.33,206.71,337.39
CA,06,109,Tuolumne County,Tuolumne,10341,7679.47,3146.65,2012.06,1728.35,419.71,154.3,196.64
CA,06,111,Ventura County,Ventura,62826,9333.76,3895.4,3483.05,875.99,502.04,332.16,226.18
CA,06,113,Yolo County,Yolo,8694,6652.02,2926.01,1919.64,1116.55,279.63,248.04,165.44
CA,06,115,Yuba County,Yuba,6604,9080.96,4628.7,2327.64,1179.83,312.12,352.22,281.1
